    7  ls
    8  git config --global user.name Hennadii
    9  git config --global user.name "Hennadii"
   10  git config --global user.name "Hennadii Diachuk"
   11  git config --global user.email diachukfop@gmail.com
   12  git clone https://github.com/Hennadi1/HW_10.git
   13  ls
   14  cd ../
   15  ls
   16  cd HomeWork
   17  ls
   18  cd HW_10
   19  ls
   20  touch text_ignore.txt
   21  ls
   22  nano .gitignore
   23  git status
   24  git add .gitignore
   25  git add text_ignore.txt
   26  git status
   27  git commit -m "Task1"
   28  touch main_test.txt
   29  ls
   30  git add main_test.txt
   31  git commit -m "Task2"
   32  git checkout -b develop
   33  git branch
   34  git checkout develop
   35  touch develop_test.txt
   36  git add develop_test.txt
   37  git commit -m "Task3"
   38  nano develop_test.txt
   39  git status
   40  git add develop_test.txt
   41  git commit -m "Task3.8"
   42  git checkout main
   43  git branch
   44  git merge develop
   45  git log
   46  history > command_list.csv
